24;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER2.CURRENT_TIME;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER2.START_TIME;TIME;TIME;0;
26;FB;CONFIG0.RES0.INSTANCE0.TIMER3;CONFIG0.RES0.INSTANCE0.TIMER3;TON;;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.EN;CONFIG0.RES0.INSTANCE0.TIMER3.EN;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.ENO;CONFIG0.RES0.INSTANCE0.TIMER3.ENO;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.IN;CONFIG0.RES0.INSTANCE0.TIMER3.IN;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.PT;CONFIG0.RES0.INSTANCE0.TIMER3.PT;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.Q;CONFIG0.RES0.INSTANCE0.TIMER3.Q;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.ET;CONFIG0.RES0.INSTANCE0.TIMER3.ET;TIME;TIME;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.STATE;CONFIG0.RES0.INSTANCE0.TIMER3.STATE;SINT;SINT;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER3.PREV_IN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER3.CURRENT_TIME;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TIMER3.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER3.START_TIME;TIME;TIME;0;
37;VAR;CONFIG0.RES0.INSTANCE0.LIGHTSTEP;CONFIG0.RES0.INSTANCE0.LIGHTSTEP;INT;INT;0;


// Ticktime
20000000
